SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
54402
0 -3.2637 1 -0.748847 2 -0.339363 3 -0.217508 4 -0.0246345 5 0.183887 6 -0.220938 7 -0.177582 8 0.203941 9 0.0508952 10 0.107631 11 0.0346313 12 0.0995642 13 -0.414466 14 -0.19995 15 0.26027 16 0.238658 17 0.240629 18 0.16099 19 -0.273649
754657 -0.224709 754660 0.0360685 754661 -0.391295 754662 0.19321 754663 -0.18241 754668 -0.0142154 754670 0.256264 754671 0.134636 754676 -0.256187 754677 -0.377714 754684 0.236302 754685 -0.154481 754686 0.136423 754687 -0.252912 754700 0.295531 754701 0.167314 754702 0.12611 754703 0.433284 754704 -0.216624 754705 -0.0654023
754706 -0.150423 754707 -0.0235185 754708 -0.34365 754709 -0.217276 754710 -0.0736621 754711 0.0796267 754712 0.175278 754713 -0.209821 754715 0.0667704 754717 -0.0801846 754718 0.194836 754719 -0.279536 754720 -0.259188 754721 -0.418008 754722 -0.314621 754723 0.244883 754724 -0.348737 754725 0.354998 754726 0.392415 754727 -0.120208
754728 0.092559 754729 0.0422613 754730 0.210385 754731 -0.018364 754732 0.0730516 754733 -0.246644 754735 0.197406 754737 -0.28352 754739 -0.087348 754741 0.134638 754743 -0.289571 754744 -0.367972 754745 -0.346874 754747 0.0510037 754749 -0.214223 754750 0.0812364 754751 0.0338145 754752 0.0582491 754753 0.14825 754755 0.0691008
754761 0.0225789 754763 0.326431 754764 0.170763 754767 -0.374414 754773 0.0831681 754774 -0.0193565 754775 0.0838837 754776 0.117334 754781 0.266715 754782 0.379574 754783 -0.125924 754784 -0.0116039 754797 0.325148 754799 -0.304235 754800 0.168037 754801 -0.118297 754803 -0.133275 754805 0.338248 754806 0.31442 754807 0.0784739
754808 -0.213094 754813 0.184109 754815 -0.10037 754816 -0.220549 754827 -0.0895734 754829 -0.314136 754830 0.0514553 754831 -0.0454501 754832 -0.0510349 754845 0.192337 754846 -0.401444 754847 -0.0269787 754848 0.0825851 754849 -0.429367 754850 0.242324 754851 0.192554 754852 -0.115064 754853 -0.0652756 754854 -0.358854 754855 -0.146072
754856 -0.18725 754857 -0.237569 754861 -0.229557 754863 0.157168 754864 -0.115697 754865 -0.334273 754867 -0.0784328 754869 -0.306481 754870 0.117704 754871 0.00501071 754872 0.34102 754873 0.347099 754875 -0.00279099 754876 0.0686795 754877 -0.190945 754887 0.342775 754893 -0.278064 754895 -0.0965686 754921 -0.118038 754923 0.209949
754925 -0.0913296 754926 -0.278555 754927 0.20261 754928 -0.30405 754933 -0.169101 754941 -0.22038 754943 -0.208985 754945 -0.0750642 754949 -0.23574 754950 -0.178762 754951 -0.2365 754952 0.0506304 754965 -0.286146 754967 0.331975 754973 -0.0487727 754975 -0.243409 754989 -0.462127 754990 0.291803 754991 -0.108792 754992 0.0439108
754993 -0.106613 754995 -0.00599875 754996 0.0164993 754997 0.283123 754998 -0.0546739 754999 0.0141593 755000 0.23397 755005 0.09907 755007 0.170726 755013 -0.075422 755015 -0.104747 755029 -0.0741281 755063 -0.0223689 755065 0.275329 755066 -0.211292 755067 0.101612 755068 -0.297652 755069 0.256694 755070 -0.0154222 755071 0.37022
755072 -0.26581 755077 -0.276815 755133 -0.263264 755134 0.282269 755135 -0.183338 755137 0.0543374 755141 -0.0669812 755145 -0.247037 755157 0.39576 755158 0.347901 755159 0.367523 755160 -0.0688781 755181 0.187729 755182 0.164308 755183 -0.0660227 755193 -0.349692 755229 -0.342911 755277 0.00603611 755278 0.156994 755279 0.292594
755280 -0.179135 755281 0.161812 755282 -0.280595 755283 0.144837 755284 -0.339947 755285 -0.0441474 755287 0.319185 755293 -0.261148 755295 -0.00847839 755301 -0.352927 755302 -0.274197 755303 -0.0628411 755304 -0.27414 755309 0.149519 755353 0.00433485 755357 -0.264638 755373 -0.0589441 755375 -0.284405 755381 -0.199301 755382 0.0987399
755421 -0.337749 755422 0.348292 755565 -0.0419983 755577 -0.240085 755589 -0.135863 755601 0.0236959 755613 -0.269042 755625 0.251257 755637 -0.199553 755638 0.0920051 755639 0.194557 755642 0.109559 755643 -0.288942 755646 -0.135992 755647 -0.278899 755650 0.298633 755654 -0.154457 755658 0.163821 755659 -0.274592 755662 -0.114153
755663 -0.290553 755666 -0.193406 755670 -0.166105 755674 0.106355 755678 0.252826 755682 -0.0706235 755686 0.304532 755690 0.154805 755698 0.390045 755710 -0.0360886 755711 -0.262858 755718 0.0308282 755719 -0.0469428 755734 -0.0971151 755738 -0.0422959 755742 0.185597 755743 -0.0358704 755750 0.209203 755758 0.119284 755766 0.334562
755767 -0.169605 755783 -0.299915 755784 0.0145323 755787 -0.185678 755791 -0.14752 755792 -0.136715 755799 0.168543 755803 0.209814 755804 0.041741 755927 0.114057 755928 -0.0451607 755929 0.1891 755932 -0.00926393 755933 -0.0664082 755936 -0.0244415 755937 0.154032 755944 0.301232 755948 0.256867 755949 -0.16795 755952 -0.0612099
755953 -0.219043 755956 -0.280664 755957 0.236633 755960 -0.134885 755968 0.292351 755976 -0.1247 755977 -0.355441 755980 -0.133361 755988 0.32066 756008 0.344641 756009 -0.345908 756024 -0.164696 756028 -0.21805 756032 -0.340374 756033 -0.283965 756040 -0.130595 756048 0.228275 756056 0.0312472 756057 0.155989 756072 0.150612
756073 0.340465 756076 -0.398597 756077 -0.0635142 756080 0.284761 756081 -0.129669 756084 -0.215624 756088 0.253548 756092 0.191281 756096 0.303614 756097 -0.157577 756100 0.301566 756120 -0.363511 756148 0.0512743 756152 0.069527 756168 0.226706 756172 -0.0863819 756176 -0.248212 756177 0.0879322 756192 0.230488 756200 0.11891
756216 0.110352 756217 0.374155 756220 -0.161155 756224 -0.143564 756232 0.26181 756240 0.398927 756292 -0.204923 756296 -0.27632 756297 0.337174 756304 0.170021 756360 0.140425 756361 -0.296337 756504 0.0761025 756505 0.0256636 756508 -0.0410978 756509 0.296612 756512 -0.345692 756520 0.0796826 756528 0.246759 756529 0.241185
756536 0.115106 756600 -0.201279 756608 -0.228693 756609 -0.0610079 756793 0.133578 756805 0.339821 756817 0.0853973 756829 -0.166218 756841 0.218632 756853 -0.356966 756865 -0.405799 756866 0.13379 756867 -0.0815312 756870 0.102063 756871 -0.206958 756874 -0.131038 756875 0.327001 756882 -0.167351 756886 -0.0933443 756887 -0.0500772
756890 -0.20248 756891 0.230802 756894 -0.0647251 756898 0.201117 756906 0.198771 756914 -0.0969725 756918 -0.29368 756926 0.146839 756938 -0.132057 756939 0.319904 756946 0.134049 756962 0.195545 756966 -0.0706381 756970 -0.223774 756971 -0.232021 756994 -0.172223 756995 -0.196878 757011 -0.111317 757012 -0.0795332 757015 -0.415543
757019 -0.23583 757020 0.167949 757027 0.330485 757031 -0.0256342 757032 -0.217794 757155 -0.291978 757156 0.0334444 757157 0.109854 757160 -0.389289 757161 0.161531 757164 0.306147 757165 -0.070357 757172 -0.139042 757176 0.0527071 757177 -0.131272 757180 0.244398 757181 0.318785 757184 0.11406 757185 -0.0324187 757188 -0.0657433
757196 0.307825 757204 -0.289796 757208 0.181612 757216 0.352822 757252 0.128067 757256 0.148453 757260 -0.261465 757261 -0.290938 757300 0.00688312 757301 0.209288 757304 0.295088 757305 0.202277 757308 0.222264 757309 -0.13235 757312 0.162499 757316 0.297827 757324 -0.0561434 757325 -0.281778 757328 0.119963 757348 0.307346
757396 -0.0268979 757404 0.156983 757405 0.0990057 757444 -0.19568 757445 0.210241 757448 0.0445313 757452 -0.12116 757468 0.242322 757524 0.010745 757525 -0.29529 757588 0.00997555 757589 -0.032493 757732 0.0964949 757733 0.229565 757736 0.276706 757737 0.169199 757740 -0.00647972 757748 0.296215 757756 0.0521815 757757 -0.161299
757764 0.110192 758021 0.0337193 758023 0.0679182 758025 0.3892 758027 0.218384 758029 -0.0329828 758031 -0.213595 758035 -0.0743643 758037 -0.0158444 758039 0.0574516 758041 -0.00317523 758043 -0.27074 758045 0.0360892 758047 0.263588 758049 0.0796264 758053 0.308675 758059 -0.0336872 758061 -0.329043 758063 0.0308306 758071 0.221296
758073 -0.0177439 758079 0.193057 758083 0.210203 758094 -0.113655 758097 -0.105007 758098 0.014846 758101 0.257931 758102 -0.105109 758105 -0.082594 758106 -0.107026 758109 0.283266 758110 -0.230813 758113 -0.314976 758114 -0.141825 758117 -0.211438 758118 -0.113754 758121 0.226762 758122 -0.369856 758125 -0.111076 758126 0.343928
758129 0.0791343 758133 0.0307819 758137 -0.0336553 758138 -0.097002 758141 0.0525496 758145 0.151406 758146 0.159348 758149 -0.286239 758157 0.381429 758158 -0.114335 758169 -0.0373895 758173 0.222416 758174 0.206634 758177 0.0408007 758178 -0.304857 758193 -0.197659 758197 -0.31538 758201 0.19708 758202 -0.334857 758209 -0.150536
758210 -0.175683 758221 0.096528 758225 0.357317 758242 -0.534405 758243 0.242819 758246 0.0967709 758247 -0.0369544 758250 0.159111 758251 0.131732 758254 0.213194 758258 0.073273 758259 0.117958 758262 -0.165279 758263 -0.228434 758266 -0.0591079 758267 -0.0439095 758270 -0.214381 758274 -0.107844 758282 -0.281179 758286 0.0701535
758290 0.0118307 758294 -0.344116 758302 0.0641011 758314 -0.30107 758318 -0.279188 758319 0.345864 758322 0.22293 758323 0.0497352 758338 0.182097 758342 0.282283 758346 0.211037 758347 -0.0419449 758354 -0.190565 758362 0.334165 758370 0.276724 758384 -0.287261 758387 -0.0758662 758388 -0.0223822 758391 0.177143 758392 -0.393367
758395 -0.163651 758396 -0.0728429 758399 -0.22664 758403 0.219924 758404 -0.182507 758407 0.3403 758408 -0.0516336 758411 -0.163286 758412 0.192192 758415 -0.338628 758416 0.17162 758419 -0.155036 758420 -0.229968 758427 -0.379767 758428 0.0933528 758431 0.137454 758435 0.198995 758436 0.013062 758439 0.338624 758440 0.219131
758447 -0.268359 758448 -0.0279095 758451 0.124285 758459 0.136047 758460 -0.194269 758467 -0.0669253 758468 0.186212 758483 0.235088 758484 0.0199238 758487 0.107292 758488 -0.183262 758491 0.0887642 758492 -0.0664284 758499 0.312355 758511 0.149086 758515 -0.204521 758516 -0.163134 758531 -0.271887 758532 -0.138603 758535 0.193721
758536 0.171058 758539 0.21863 758540 0.0377451 758547 0.440139 758548 0.371638 758551 -0.065684 758555 -0.143598 758556 0.338149 758559 -0.349852 758560 -0.00871035 758571 -0.339249 758579 0.0719577 758607 -0.277819 758611 0.354811 758612 -0.0825402 758627 0.161546 758628 -0.186345 758635 0.243285 758636 -0.0944365 758659 0.171322
758675 0.285597 758676 -0.270175 758679 -0.0480038 758680 -0.0266474 758683 -0.338507 758684 0.331825 758691 0.296457 758699 0.356533 758747 -0.138073 758751 -0.200243 758752 0.282616 758755 0.0237027 758756 -0.0768702 758843 -0.119429 758844 -0.336255 758867 0.0626853 758963 -0.238293 758964 0.135213 758967 0.0437984 758968 0.0707814
758971 0.115143 758979 0.0390605 758987 -0.245726 758988 -0.229134 758991 0.308846 759059 0.0100884 759131 -0.166928 759253 -8.30584e-05 759255 0.189179 759257 0.4188 759261 -0.15879 759265 -0.328701 759267 0.220686 759269 -0.0227949 759273 -0.0828897 759275 -0.0288524 759277 0.0872369 759279 -0.0489745 759289 0.111217 759293 0.326911
759301 -0.157668 759303 -0.233657 759309 0.0522213 759313 -0.260999 759324 0.118141 759327 0.0203551 759328 0.115245 759331 0.234366 759332 0.0593018 759335 -0.158247 759336 -0.334419 759339 -0.349064 759340 -0.072176 759343 -0.0831547 759344 -0.108943 759347 -0.296679 759348 -0.242566 759351 -0.0183175 759352 -0.00697695 759355 -0.296992
759356 0.386463 759359 0.276321 759363 -0.351387 759367 -0.120016 759368 0.286941 759371 -0.165192 759375 -0.134546 759376 -0.355923 759379 -0.167036 759387 -0.0146708 759388 -0.203526 759407 -0.196237 759408 0.33313 759423 -0.336097 759427 -0.289471 759431 -0.0307707 759432 0.319971 759439 0.0638832 759440 0.247623 759451 -0.232197
759455 0.340396 759472 0.283631 759473 -0.146672 759476 0.415977 759477 -0.394649 759480 -0.087086 759481 0.284031 759484 0.114212 759488 -0.0384669 759489 0.0167143 759492 0.260193 759493 0.271116 759496 0.262093 759497 0.0192932 759500 0.0855441 759504 -0.268345 759512 -0.12813 759520 0.0746211 759524 0.299955 759568 0.346743
759576 0.160175 759577 0.32829 759592 0.364555 759600 0.174268 759614 -0.227566 759617 -0.268224 759618 0.214357 759621 0.0636559 759622 -0.0201589 759625 -0.399807 759626 0.274028 759629 -0.180846 759633 0.0973709 759634 -0.172998 759637 0.0555125 759638 -0.145275 759641 -0.35907 759642 0.230146 759645 -0.272223 759646 0.195287
759649 0.154823 759650 0.242218 759657 -0.241041 759658 -0.182501 759661 -0.293337 759665 0.0420607 759666 -0.350547 759669 -0.120108 759670 -0.00298395 759677 0.10106 759681 -0.358992 759689 -0.239661 759690 -0.16183 759697 -0.302145 759698 0.346098 759713 -0.291963 759714 -0.227561 759717 -0.254297 759718 -0.15493 759721 0.149061
759722 -0.108201 759729 -0.228151 759741 0.147777 759745 -0.196995 759746 -0.323609 759761 0.25226 759762 -0.28599 759765 0.377345 759766 0.241938 759769 0.0224684 759770 0.243945 759777 0.121696 759778 0.282246 759781 -0.0533883 759785 0.0700266 759786 -0.19551 759789 -0.080139 759790 0.216192 759801 0.168623 759809 0.207029
759837 0.364703 759841 -0.0694907 759842 0.312995 759857 -0.0248427 759858 0.157658 759865 0.0225619 759866 -0.0630851 759889 0.0428279 759905 -0.0764034 759906 0.22363 759909 -0.00308372 759910 -0.165771 759913 0.252839 759914 -0.0677065 759921 0.332001 759929 0.335589 759981 -0.11587 759982 0.301783 759985 -0.273002 759986 0.361076
760193 0.300331 760194 -0.212547 760197 0.199742 760198 0.318525 760201 -0.291125 760209 -0.36664 760217 -0.0903493 760218 0.245065 760221 0.0680415 760289 -0.386828 760361 0.219406 760482 0.00115782 760483 -0.145145 760495 0.185746 760507 0.255407 760519 0.260186 760531 0.359156 760555 -0.228044 760556 0.0792848 760557 -0.123631
760560 0.201739 760561 0.153947 760564 -0.216838 760565 -0.128871 760568 0.0893025 760572 0.25481 760576 0.0195899 760577 -0.0271494 760580 -0.0301839 760581 -0.137005 760584 -0.000322835 760588 0.322384 760596 -0.101448 760604 -0.0780816 760608 0.372552 760616 0.090978 760636 -0.0431419 760637 0.0292591 760652 -0.0956479 760656 -0.374632
760660 -0.18299 760661 -0.0865501 760668 0.158359 760701 -0.221139 760702 0.097951 760705 -0.293158 760709 0.384726 760717 0.0602031 760721 -0.221641 760845 -0.118096 760846 -0.12317 760847 0.179048 760850 -0.0524144 760851 0.0804315 760854 0.259909 760855 -0.0485071 760858 -0.0993693 760862 0.344462 760866 -0.366834 760867 0.214502
760870 -0.163642 760871 -0.305627 760874 0.180009 760878 0.291579 760894 0.137007 760895 -0.286206 760898 0.308172 760906 -0.339749 760926 -0.374427 760927 -0.138553 760942 0.359808 760946 -0.326076 760950 -0.299621 760951 0.166141 760966 -0.203949 760974 0.329184 760975 0.37856 760990 0.0632992 760991 0.102031 760994 0.286024
760995 -0.00893426 760998 0.146131 760999 -0.170731 761002 0.15237 761006 0.111228 761014 0.237467 761015 0.164434 761038 -0.18238 761086 0.289575 761094 0.0451919 761095 0.0908047 761134 0.187395 761135 0.221958 761142 0.20677 761150 0.172194 761158 -0.289063 761214 0.0210114 761215 0.229847 761422 0.0565693 761423 0.147776
761426 -0.249711 761427 -0.29099 761454 -0.0704937 761518 0.238806 761526 -0.268185 761527 0.0399009 761711 0.113883 761712 -0.130903 761715 -0.167566 761727 -0.393797 761739 -0.339947 761763 -0.128617 761787 0.0467087 761788 -0.000444248 761789 -0.228191 761792 -0.349739 761793 -0.307561 761796 -0.221247 761804 0.157444 761808 -0.127476
761812 0.200535 761813 -0.0597107 761816 0.0510136 761820 0.0944793 761836 -0.0538486 761884 0.121749 761892 0.0385775 761893 0.0221134 761933 -0.204523 761934 0.212392 761937 0.200181 761941 0.254411 762077 -0.325705 762078 -0.126306 762079 0.303671 762082 0.380065 762086 0.138575 762087 0.275126 762094 0.267428 762098 -0.193924
762099 -0.066244 762102 0.150534 762103 0.262522 762126 0.0718475 762174 0.128056 762222 -0.2172 762223 -0.183821 762226 0.358247 762230 0.092189 762246 -0.0741613 762270 -0.235657 762366 0.0256911 762654 0.158173 762655 -0.243879 762943 -0.0498664 762944 -0.357202 762947 -0.082848 762949 -0.266056 762951 0.106869 762953 0.0247436
762957 0.178132 762961 -0.0197337 762963 -0.0429717 762965 -0.0396654 762969 0.292663 762973 0.116301 762975 0.263817 762979 -0.17104 762987 0.215715 762989 -0.110148 762997 0.284156 762999 -0.183146 763020 -0.109111 763023 -0.25374 763024 -0.267532 763027 0.330605 763028 -0.305909 763031 -0.136944 763032 -0.247591 763039 0.346579
763040 -0.0513993 763043 0.244058 763044 -0.230181 763047 0.359701 763048 0.146435 763051 0.433248 763052 0.406746 763055 -0.349985 763063 0.126631 763064 0.243608 763071 -0.124845 763072 0.022801 763075 0.17677 763083 0.273297 763084 -0.0324551 763099 0.22364 763103 0.370584 763104 -0.0800673 763119 0.14494 763123 -0.0397882
763127 0.277253 763128 0.313249 763168 0.193989 763169 -0.107411 763172 0.00422487 763173 0.0526645 763176 0.298544 763177 0.336864 763184 -0.257821 763185 -0.208766 763188 -0.29701 763189 -0.370747 763192 0.0455534 763193 -0.126708 763196 0.226393 763208 0.110774 763216 0.207342 763220 -0.292711 763228 -0.0027323 763244 -0.0205223
763245 0.364036 763248 -0.313375 763249 0.123548 763264 0.220749 763268 0.118421 763272 0.315404 763273 0.0857521 763310 0.32374 763313 0.265536 763314 -0.148744 763317 0.229455 763318 -0.285638 763321 0.131917 763322 0.351887 763329 -0.246048 763330 0.076314 763333 -0.209234 763334 -0.105814 763337 0.172219 763338 -0.226823
763341 0.340536 763342 -0.102085 763345 0.127077 763346 -0.0632245 763353 -0.281893 763354 -0.205968 763361 -0.123446 763362 -0.0773031 763365 0.196842 763373 0.331651 763374 0.286892 763409 0.329743 763410 0.363636 763413 0.213948 763414 0.36317 763417 0.372819 763418 -0.0913796 763441 0.197445 763442 -0.339132 763457 -0.242662
763458 -0.0127869 763461 0.0779002 763462 0.136916 763465 -0.115333 763466 0.252441 763473 -0.170072 763474 0.00236296 763477 0.0371399 763481 -0.105587 763482 0.194575 763485 -0.215864 763486 -0.152577 763497 -0.0651748 763505 -0.137729 763553 0.364629 763554 -0.150628 763561 -0.364824 763562 -0.0560172 763601 0.0973193 763602 -0.0864322
763605 -0.196991 763609 0.0722599 763617 0.109344 763625 0.181989 763681 0.0611174 763682 0.369877 763769 -0.274933 763770 0.245963 763793 0.0347807 763889 -0.266821 763890 0.202481 763893 -0.0521205 763894 -0.25833 763897 0.0304003 763905 0.138908 763913 0.219289 763917 0.0358489 764178 0.00210836 764179 0.432759 764183 -0.185187
764185 -0.306739 764187 0.378136 764191 0.0312881 764195 -0.275866 764197 0.17047 764207 0.13268 764231 -0.38957 764254 -0.281782 764257 -0.384719 764258 -0.142022 764261 0.299756 764262 -0.188574 764265 0.127044 764266 -0.190168 764273 0.0718627 764274 -0.221009 764277 0.142308 764278 -0.252458 764281 -0.032194 764282 -0.19114
764285 -0.0884483 764286 0.043916 764289 0.231581 764297 -0.200394 764298 -0.192066 764305 -0.29396 764306 0.133256 764309 0.264453 764317 -0.0667908 764353 -0.287533 764357 -0.0478681 764361 -0.121573 764362 0.265109 764402 0.339189 764403 0.316129 764406 0.256117 764407 0.315615 764410 -0.0151676 764411 0.299364 764418 -0.328539
764422 -0.337351 764426 0.0251089 764427 0.123146 764430 -0.0169396 764450 0.197582 764454 0.0861358 764498 0.337991 764544 -0.393984 764547 -0.0556053 764548 0.0183635 764551 -0.265843 764552 -0.086249 764555 -0.276516 764556 -0.10605 764563 -0.179817 764564 0.369474 764567 -0.220688 764568 0.204192 764571 0.194267 764572 -0.292824
764575 -0.312222 764576 -0.306139 764595 0.206542 764596 -0.307835 764607 -0.100836 764643 -0.0338256 764644 -0.0332378 764647 0.346791 764651 0.100375 764652 -0.362685 764691 -0.0269738 764692 0.272571 764695 0.118453 764696 -0.222261 764699 -0.0736089 764700 0.113227 764707 -0.179612 764711 -0.260798 764715 -0.0116379 764716 -0.10626
