SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
81603
0 -3.22096 1 -0.704646 2 -0.348034 3 -0.163915 4 0.0171977 5 0.199599 6 -0.256626 7 -0.18246 8 0.211645 9 -0.00162431 10 0.123582 11 -0.0168072 12 0.108567 13 -0.414981 14 -0.201313 15 0.322796 16 0.254854 17 0.228209 18 0.16948 19 -0.29957
2344886 -0.430615 2344887 -0.0707826 2344888 -0.348276 2344890 0.359236 2344891 0.255619 2344892 0.055181 2344894 -0.244368 2344895 0.376667 2344896 0.295199 2344897 0.332939 2344902 0.327993 2344904 -0.33142 2344910 -0.24315 2344911 -0.377259 2344916 -0.286427 2344918 -0.33357 2344919 -0.176789 2344920 -0.318576 2344934 -0.1646 2344935 -0.148053
2344936 0.325434 2344937 0.344543 2344938 -0.216 2344939 -0.101021 2344940 -0.40595 2344941 -0.109118 2344942 0.0320464 2344943 -0.246454 2344944 0.140779 2344945 -0.398795 2344946 0.330537 2344947 0.342652 2344949 0.339972 2344951 0.119674 2344953 -0.214756 2344954 -0.128803 2344955 0.102558 2344956 0.0293529 2344957 0.394262 2344958 -0.276596
2344959 0.287225 2344960 0.0774952 2344961 -0.00646964 2344962 0.250519 2344963 0.174731 2344965 -0.179574 2344966 0.38712 2344967 0.0919226 2344969 -0.275882 2344971 -0.205059 2344973 0.10363 2344975 -0.173057 2344977 -0.152474 2344978 -0.252371 2344983 -0.247595 2344985 -0.285365 2344986 0.251671 2344987 -0.316899 2344989 0.389513 2344995 -0.288624
2344997 -0.0961106 2344998 0.229552 2345007 -0.31812 2345009 0.0642702 2345011 -0.0958774 2345012 0.365544 2345013 -0.338131 2345014 0.0468291 2345015 0.0138027 2345016 -0.216111 2345017 -0.125903 2345018 0.113181 2345023 0.229957 2345031 -0.061906 2345033 -0.0460537 2345035 -0.354453 2345037 0.327079 2345039 -0.0540906 2345040 -0.0272658 2345041 -0.0298026
2345042 0.263624 2345047 0.25982 2345049 0.0549124 2345050 -0.259834 2345055 -0.265244 2345057 0.220304 2345063 -0.371832 2345064 0.184589 2345065 0.0570029 2345066 -0.308896 2345079 -0.0931333 2345080 0.321998 2345081 -0.15041 2345082 0.0540609 2345083 0.390802 2345084 -0.0503628 2345085 -0.156435 2345086 -0.20839 2345087 -0.0987559 2345088 -0.244906
2345089 -0.141145 2345090 -0.360854 2345091 -0.0259418 2345092 0.0523837 2345094 0.0536306 2345096 0.0470364 2345098 -0.184359 2345099 -0.323714 2345100 -0.407945 2345101 0.193676 2345102 -0.394366 2345103 0.2511 2345104 -0.578843 2345105 -0.113314 2345106 -0.175738 2345107 0.148354 2345108 0.0327745 2345110 -0.390359 2345111 -0.000674203 2345112 0.179274
2345114 -0.0571324 2345116 0.204927 2345118 0.219915 2345120 0.235908 2345122 -0.179501 2345123 -0.0851575 2345124 0.312384 2345126 0.152936 2345128 0.0487072 2345129 0.392572 2345130 0.0856402 2345131 0.0647589 2345132 0.17147 2345134 -0.0935995 2345140 0.336465 2345142 -0.235844 2345154 -0.0606024 2345155 -0.0725773 2345160 -0.353304 2345161 0.0581457
2345162 0.163699 2345163 0.239047 2345176 0.316182 2345178 0.162101 2345179 -0.335542 2345180 0.328955 2345182 -0.308667 2345183 -0.0559676 2345184 0.259751 2345185 0.0457302 2345186 0.289599 2345187 -0.106388 2345192 -0.116177 2345194 0.0293177 2345195 0.0973372 2345206 -0.222978 2345210 -0.223841 2345211 0.157325 2345224 0.314138 2345225 0.305907
2345226 0.154864 2345227 -0.271118 2345228 0.318381 2345229 0.132784 2345230 -0.309227 2345231 0.223045 2345232 0.0958537 2345233 0.0978844 2345234 0.289576 2345235 0.303333 2345240 -0.350134 2345242 0.186663 2345243 -0.295403 2345244 0.0756034 2345246 -0.401193 2345248 0.267444 2345249 -0.199007 2345250 -0.348564 2345251 0.0720995 2345252 -0.40396
2345254 0.167267 2345256 -0.18908 2345272 0.278829 2345274 -0.240016 2345300 -0.0281196 2345302 0.169954 2345304 -0.113836 2345305 0.346243 2345306 0.189031 2345307 -0.220452 2345320 -0.18559 2345322 -0.260899 2345323 -0.212743 2345328 -0.158023 2345329 -0.20866 2345330 0.222209 2345331 0.229292 2345346 -0.218929 2345354 0.00746136 2345368 0.326241
2345369 0.160693 2345370 -0.0144307 2345371 -0.104248 2345372 0.287084 2345374 -0.00406353 2345375 -0.219937 2345376 -0.414246 2345378 0.296182 2345379 0.406437 2345384 0.108611 2345386 0.125096 2345392 -0.387238 2345394 0.279902 2345408 -0.10496 2345442 0.329529 2345444 -0.253359 2345445 0.00838932 2345446 -0.114924 2345447 0.291754 2345448 0.22884
2345449 0.137173 2345450 0.350821 2345451 0.414951 2345456 0.0363142 2345512 -0.016388 2345513 0.339911 2345514 -0.016306 2345516 -0.227124 2345520 -0.114539 2345524 -0.213086 2345536 -0.289252 2345537 0.144998 2345538 0.283227 2345539 -0.161519 2345560 0.0137307 2345561 -0.36956 2345562 -0.185006 2345572 0.387431 2345656 -0.424824 2345657 0.287674
2345658 0.0506909 2345659 -0.143134 2345660 0.210173 2345661 -0.371178 2345662 -0.0856559 2345663 0.162184 2345664 -0.167409 2345666 0.00874404 2345672 0.244497 2345674 0.136584 2345680 0.23909 2345681 -0.316852 2345682 -0.332897 2345683 -0.138485 2345688 -0.155486 2345752 0.00283705 2345754 -0.325499 2345800 0.205378 2345801 0.307021 2345826 0.287613
2345944 0.0487341 2345945 -0.382609 2345946 0.28269 2345947 -0.317217 2345948 0.196912 2345949 -0.355496 2345950 0.407928 2345951 -0.00266994 2345952 0.305039 2345953 0.138445 2345954 -0.316186 2345955 0.309518 2345956 -0.139294 2345957 -0.0583998 2345959 0.0746926 2345961 -0.37789 2345963 0.0261074 2345964 0.315821 2345965 0.0805897 2345966 -0.362486
2345967 0.0655141 2345968 -0.286745 2345969 0.269214 2345970 0.366366 2345971 -0.0320306 2345972 0.200678 2345973 0.35874 2345974 0.146714 2345975 0.180976 2345976 0.395275 2345977 0.0306807 2345979 0.101055 2345980 0.094697 2345981 0.214119 2345983 -0.0143105 2345985 -0.236586 2345987 0.118785 2345988 0.121894 2345991 0.0034369 2345993 0.368788
2345994 -0.396229 2345995 -0.365757 2345996 0.0251944 2345997 -0.341445 2345999 0.154282 2346005 0.230933 2346007 -0.0258824 2346008 -0.152687 2346019 -0.341504 2346020 0.313006 2346025 0.0986816 2346026 -0.354414 2346027 0.059504 2346028 0.173485 2346041 -0.150057 2346043 0.114556 2346044 0.0488298 2346045 0.246335 2346047 0.410095 2346048 0.0460177
2346049 0.162883 2346050 -0.346685 2346051 -0.0566986 2346052 0.246038 2346057 0.0374687 2346059 -0.409426 2346065 0.313689 2346071 -0.235499 2346075 -0.108184 2346076 0.245717 2346089 -0.0260595 2346090 -0.064191 2346091 -0.357816 2346092 -0.353412 2346093 -0.34568 2346094 0.075186 2346095 -0.339162 2346096 0.361728 2346097 0.292595 2346098 -0.204498
2346099 -0.101346 2346100 -0.151379 2346101 0.308069 2346105 -0.0333412 2346107 0.153465 2346108 -0.316385 2346109 0.3111 2346111 -0.0197602 2346113 0.24338 2346114 0.106103 2346115 -0.0563122 2346116 -0.376002 2346119 0.295039 2346120 -0.402777 2346121 -0.160431 2346131 0.0879156 2346137 -0.205784 2346139 0.353608 2346165 0.0425234 2346167 0.0814901
2346169 0.130819 2346170 0.015986 2346171 0.363054 2346172 0.00638815 2346185 -0.415945 2346187 0.212637 2346188 0.349668 2346189 -0.139759 2346193 0.224878 2346194 0.360855 2346195 0.0512359 2346196 -0.155474 2346233 -0.300411 2346234 0.0894984 2346235 0.119734 2346236 0.0541842 2346237 0.141041 2346239 -0.182904 2346240 0.0618999 2346241 -0.146219
2346243 0.304192 2346244 0.174989 2346249 0.341516 2346251 -0.128249 2346257 -0.293169 2346259 0.279878 2346273 -0.0664968 2346307 0.302714 2346309 -0.237519 2346310 0.226759 2346311 0.265658 2346312 -0.340353 2346313 -0.394965 2346314 0.211162 2346315 0.405149 2346316 -0.218736 2346321 0.200079 2346379 -0.19168 2346401 -0.0526117 2346402 -0.0992939
2346403 0.182309 2346404 0.0704504 2346425 0.197033 2346427 -0.32497 2346437 0.191299 2346521 -0.160214 2346522 0.305895 2346523 -0.27113 2346524 0.169427 2346525 -0.157408 2346526 -0.0279382 2346527 0.193416 2346528 -0.376021 2346529 -0.251063 2346531 -0.411122 2346537 0.0893253 2346545 0.0676565 2346546 0.131118 2346547 0.115942 2346551 0.227974
2346553 -0.371081 2346617 -0.258378 2346619 -0.295624 2346625 -0.188578 2346626 -0.341394 2346667 0.357228 2346668 -0.232609 2346816 0.0793419 2346817 -0.42244 2346818 -0.199895 2346819 -0.112924 2346822 -0.209861 2346823 0.234716 2346824 0.0957085 2346825 0.10926 2346828 0.505951 2346829 0.21974 2346830 0.255094 2346831 0.180486 2346833 -0.404619
2346834 -0.158534 2346835 -0.219646 2346836 0.246772 2346837 -0.115252 2346840 -0.226455 2346844 -0.209405 2346852 -0.330805 2346853 0.008196 2346854 -0.0959505 2346855 0.0821974 2346856 -0.297055 2346858 0.021642 2346859 -0.402015 2346860 -0.349803 2346861 -0.102029 2346864 -0.093672 2346865 0.104984 2346866 0.126109 2346867 -0.296819 2346870 -0.240445
2346871 -0.235197 2346872 0.154239 2346873 -0.204943 2346876 -0.233299 2346880 0.320613 2346882 -0.201446 2346883 0.29724 2346884 0.00948608 2346885 -0.0504456 2346886 0.320561 2346887 0.32402 2346888 0.128335 2346889 -0.253761 2346890 0.468723 2346891 0.213253 2346892 0.12412 2346894 -0.483081 2346895 0.315332 2346896 -0.324097 2346897 0.331693
2346898 -0.243982 2346899 -0.338048 2346900 -0.316902 2346902 -0.148698 2346903 0.301708 2346906 0.10014 2346907 0.111177 2346908 -0.289793 2346909 0.134915 2346912 0.122266 2346913 0.32847 2346918 0.367636 2346919 0.338651 2346920 0.30627 2346921 0.117283 2346922 0.236473 2346923 -0.0565859 2346926 -0.10141 2346930 -0.208277 2346931 0.244239
2346932 0.236326 2346933 0.170976 2346934 0.207124 2346936 0.165472 2346938 0.332821 2346939 0.286125 2346942 0.264669 2346946 -0.3362 2346955 -0.124626 2346956 -0.317768 2346957 -0.0889997 2346958 -0.22541 2346959 0.0776593 2346960 0.247585 2346961 0.165823 2346962 -0.294731 2346963 0.990708 2346964 -0.264601 2346965 0.381984 2346966 0.263488
2346967 0.403128 2346968 -0.11202 2346969 0.193327 2346971 0.123781 2346973 0.110457 2346974 -0.0844258 2346975 -0.150469 2346976 -0.0553749 2346977 -0.0246303 2346978 -0.0703543 2346979 -0.557464 2346980 -0.130638 2346981 -0.18036 2346982 -0.0635406 2346983 -0.339746 2346985 -0.126107 2346986 0.383049 2346987 -0.196821 2346989 -0.360844 2346991 -0.128933
2346993 -0.0605755 2346995 0.20192 2346997 0.219435 2346998 0.143169 2347003 -0.478622 2347005 -0.0592952 2347006 -0.0321068 2347007 0.0195649 2347009 0.314703 2347015 -0.321483 2347017 -0.000584089 2347027 -0.0825686 2347028 -0.43003 2347029 0.057318 2347031 0.0176812 2347032 0.407664 2347033 0.407349 2347034 0.102354 2347035 -0.202914 2347036 0.153329
2347037 -0.34863 2347038 0.0521654 2347043 -0.22956 2347051 -0.333939 2347052 0.109631 2347053 0.324625 2347055 0.350814 2347056 -0.212776 2347057 -0.139852 2347059 -0.236006 2347060 0.308815 2347061 -0.166014 2347062 0.254111 2347067 0.16441 2347069 -0.0133791 2347075 0.274788 2347083 -0.0620585 2347084 -0.342443 2347099 -0.128502 2347100 0.359221
2347101 0.245806 2347102 0.352735 2347103 0.0316297 2347104 0.175658 2347105 0.0589599 2347106 -0.0901092 2347107 0.0757012 2347108 -0.444003 2347109 0.036211 2347110 -0.0873024 2347111 -0.118829 2347112 -0.29829 2347114 0.375129 2347115 -0.17193 2347116 0.154935 2347118 0.0740192 2347119 -0.0491308 2347120 -0.416866 2347121 -0.154309 2347122 -0.287915
2347123 -0.394838 2347124 0.284762 2347125 0.296841 2347126 -0.0627892 2347127 0.167366 2347128 -0.292105 2347130 -0.348654 2347131 -0.30876 2347132 -0.0630448 2347134 0.188023 2347136 0.0347506 2347140 -0.285355 2347142 0.131254 2347143 -0.123432 2347144 -0.135434 2347148 0.636242 2347150 0.205434 2347151 0.370166 2347152 0.106347 2347154 0.389941
2347160 0.0491814 2347162 0.231155 2347163 0.355611 2347172 0.111944 2347173 0.0810721 2347174 -0.200932 2347176 -0.249408 2347180 -0.232464 2347181 0.128894 2347182 -0.363955 2347183 0.305885 2347188 -0.138334 2347196 0.51139 2347198 0.122816 2347200 -0.0409617 2347202 -0.0274971 2347204 -0.219025 2347205 0.17019 2347206 -0.371026 2347207 -0.0754398
2347212 0.223886 2347214 0.193245 2347215 -0.259614 2347220 0.0220697 2347228 0.120758 2347229 0.250231 2347244 -0.00258274 2347245 -0.00954812 2347246 -0.436213 2347247 0.323554 2347248 0.319161 2347249 0.0878791 2347250 0.302902 2347251 0.154411 2347252 -0.224342 2347253 0.121484 2347254 0.0426213 2347255 0.449653 2347256 0.0694653 2347257 0.185883
2347259 -0.219463 2347261 -0.164143 2347262 -0.140709 2347263 0.262977 2347264 -0.406178 2347265 -0.0225505 2347266 0.0297461 2347267 0.0691216 2347268 0.202487 2347269 0.174268 2347270 0.067376 2347271 -0.130743 2347272 -0.152047 2347273 0.280843 2347275 -0.151524 2347276 0.0951614 2347277 -0.0063302 2347279 -0.0432136 2347281 0.387709 2347283 0.353284
2347285 -0.153013 2347287 -0.14699 2347288 -0.298413 2347293 0.0896016 2347294 0.0919557 2347295 0.24972 2347296 -0.102639 2347297 -0.292382 2347299 -0.294346 2347305 -0.0550232 2347307 0.142448 2347308 0.387644 2347319 -0.00279779 2347320 -0.0761664 2347325 0.297038 2347326 -0.20707 2347327 -0.235599 2347328 0.363414 2347341 0.107088 2347343 -0.137554
2347344 0.157261 2347345 0.153233 2347347 -0.39452 2347348 -0.0961249 2347349 0.144417 2347350 0.0216083 2347351 0.24323 2347352 0.0710016 2347357 -0.205772 2347359 -0.0755906 2347360 0.325429 2347373 0.0382182 2347374 0.12152 2347375 0.194744 2347376 -0.224719 2347389 -0.315859 2347390 0.237429 2347391 0.0236124 2347392 -0.28738 2347393 0.324136
2347394 -0.148486 2347395 0.29924 2347396 0.0545145 2347397 -0.298355 2347398 -0.0432174 2347399 0.292142 2347400 -0.0487606 2347401 -0.315924 2347405 0.284739 2347407 0.343837 2347408 0.275682 2347411 -0.0216453 2347413 0.317284 2347414 0.169661 2347415 -0.179374 2347416 -0.0508573 2347417 -0.12933 2347419 -0.272872 2347421 0.0801725 2347431 0.230014
2347437 0.00347132 2347439 0.318949 2347465 -0.194501 2347467 -0.207208 2347469 0.0919516 2347470 -0.304648 2347471 -0.184077 2347472 0.361626 2347485 0.281516 2347487 -0.205536 2347488 -0.0992423 2347493 -0.0534256 2347494 0.324286 2347495 0.0141038 2347496 0.18783 2347533 -0.0268092 2347534 -0.100016 2347535 0.216178 2347536 -0.039175 2347537 0.297699
2347539 -0.0973854 2347540 -0.256135 2347541 0.0454187 2347543 -0.227401 2347544 0.0765232 2347549 -0.196607 2347551 0.357251 2347557 0.173998 2347559 0.275444 2347573 0.297691 2347611 0.261574 2347612 -0.100897 2347613 0.317884 2347614 0.227709 2347615 -0.0951275 2347616 -0.022236 2347621 -0.250737 2347677 -0.0719266 2347678 0.0789309 2347679 -0.399353
2347681 -0.104478 2347685 -0.257004 2347701 0.0186229 2347702 0.0727077 2347703 0.185554 2347704 -0.0636387 2347725 0.242073 2347726 0.265684 2347727 -0.17538 2347737 -0.00570973 2347773 0.05823 2347821 -0.453755 2347822 -0.268016 2347823 -0.120793 2347824 -0.335722 2347825 0.0949533 2347826 -0.444996 2347827 0.390051 2347828 -0.259427 2347829 -0.0351734
2347831 -0.410834 2347837 -0.207739 2347839 0.160032 2347845 -0.442646 2347846 -0.188769 2347847 -0.077072 2347848 -0.113707 2347851 -0.396958 2347853 -0.329473 2347917 0.116269 2347919 0.266145 2347965 3.63526e-05 2347966 -0.262503 2348109 -0.405339 2348110 -0.447903 2348111 0.163541 2348112 0.170956 2348113 -0.484324 2348114 0.072804 2348115 -0.051351
2348116 0.0424502 2348117 0.377973 2348118 -0.243251 2348119 -0.359636 2348120 -0.162334 2348121 0.195178 2348122 0.0355775 2348124 -0.404477 2348126 0.0148018 2348128 0.392931 2348129 -0.311062 2348130 -0.151499 2348131 -0.128812 2348132 0.271472 2348133 -0.372151 2348134 -0.350645 2348135 -0.0183338 2348136 -0.111166 2348137 0.0596104 2348138 0.0484519
2348139 -0.39674 2348140 0.123759 2348141 0.0923721 2348142 0.329985 2348144 0.261823 2348150 -0.0114674 2348152 -0.127096 2348153 -0.371822 2348158 -0.194317 2348159 0.225089 2348160 -0.0938355 2348161 0.0752331 2348162 -0.316045 2348164 0.128554 2348170 -0.273019 2348172 0.375317 2348173 -0.337693 2348184 0.197807 2348185 0.404898 2348190 -0.170754
2348191 0.0951739 2348192 0.147906 2348193 -0.0523546 2348206 0.235412 2348208 -0.285074 2348209 0.351965 2348210 -0.391649 2348212 0.100368 2348213 -0.199697 2348214 -0.00110654 2348215 -0.11476 2348216 -0.223849 2348217 -0.255131 2348222 -0.302594 2348224 0.14034 2348230 0.32612 2348238 0.114898 2348239 0.400944 2348240 0.0303499 2348241 0.146381
2348254 -0.181833 2348255 -0.00349333 2348256 0.313906 2348257 0.163217 2348258 0.126821 2348259 0.0662479 2348260 -0.0555004 2348261 0.122404 2348262 -0.0749469 2348263 0.427278 2348264 0.0101677 2348265 -0.321411 2348266 -0.126821 2348270 -0.175495 2348272 0.130842 2348273 -0.0161656 2348274 -0.0828205 2348276 -0.260012 2348278 0.26606 2348279 -0.333017
2348280 -0.0526628 2348281 0.0654426 2348284 -0.032774 2348285 0.0859193 2348286 0.0333263 2348296 -0.0501369 2348302 -0.133322 2348304 0.0717001 2348330 -0.164778 2348334 0.0306044 2348335 -0.394931 2348342 -0.21048 2348350 0.202693 2348352 -0.18121 2348353 -0.0886835 2348354 0.142673 2348358 -0.283279 2348359 0.0994485 2348360 0.0466207 2348361 -0.00104731
2348374 -0.397506 2348382 0.00904758 2348398 0.56876 2348399 -0.240323 2348400 0.419564 2348401 0.304949 2348402 0.38079 2348404 0.0160137 2348406 0.33717 2348407 0.401927 2348408 -0.0275527 2348409 0.370423 2348414 -0.0790647 2348416 0.0708911 2348422 0.341409 2348424 -0.367238 2348438 0.220882 2348472 -0.0917696 2348478 -0.357721 2348479 0.0426302
2348480 0.1799 2348481 0.211601 2348486 0.377172 2348542 -0.184855 2348543 -0.203296 2348544 -0.076526 2348566 0.0831423 2348590 0.25227 2348592 0.0751033 2348602 0.351224 2348638 0.339653 2348686 0.05034 2348687 0.258295 2348688 -0.297434 2348689 0.269482 2348690 0.353033 2348691 0.330961 2348692 -0.200492 2348693 -0.081987 2348694 -0.018062
2348696 -0.16627 2348702 -0.229154 2348704 -0.252538 2348710 0.185123 2348711 0.347995 2348712 0.0706238 2348713 0.300604 2348716 -0.0758364 2348718 0.373813 2348782 0.391365 2348784 -0.10332 2348790 -0.414398 2348791 0.186713 2348981 0.305079 2348982 0.0334107 2348983 -0.0306496 2348984 -0.0320089 2348985 0.389023 2348987 0.0719035 2348988 -0.234927
2348989 -0.092535 2348990 -0.320555 2348993 0.163432 2348994 -0.072876 2348995 0.0936656 2348996 -0.160707 2348998 0.272869 2348999 0.488379 2349000 -0.461831 2349001 -0.132771 2349002 0.416894 2349005 -0.260232 2349009 -0.2511 2349017 0.146867 2349018 0.0456735 2349019 -0.0676394 2349020 -0.260311 2349021 0.0880952 2349023 -0.234386 2349024 -0.108564
2349025 0.0831074 2349026 0.246348 2349029 0.416193 2349030 -0.141332 2349031 0.0885045 2349032 -0.44951 2349035 0.183819 2349036 -0.056799 2349037 -0.434168 2349038 0.398272 2349041 0.0722606 2349045 0.0733711 2349048 -0.00395185 2349049 -0.0376986 2349050 0.381103 2349051 0.136148 2349052 0.149761 2349053 0.247165 2349054 0.230008 2349055 0.118274
2349056 -0.0331501 2349057 0.132708 2349058 0.00323797 2349059 0.371226 2349060 -0.0314331 2349061 -0.243492 2349062 -0.011539 2349063 0.0193309 2349064 0.0494307 2349065 0.207048 2349066 0.373142 2349067 0.319952 2349068 0.222183 2349069 0.374136 2349071 -0.381859 2349072 0.196949 2349073 -0.0296922 2349074 -0.124762 2349075 -0.0262518 2349078 0.0859117
2349079 -0.181995 2349084 0.414172 2349085 0.133139 2349086 -0.192696 2349087 -0.0627732 2349088 -0.0357645 2349089 0.334638 2349092 0.38841 2349096 0.143033 2349097 0.0110412 2349098 -0.182675 2349099 -0.109459 2349100 -0.0488952 2349104 0.156601 2349105 0.243438 2349108 -0.155816 2349109 -0.359633 2349111 0.0800002 2349112 -0.190426 2349121 0.0525248
2349122 0.254975 2349123 -0.387206 2349124 0.137498 2349125 0.269615 2349126 0.105107 2349127 -0.18958 2349128 0.242643 2349129 0.706479 2349130 0.317632 2349131 -0.013413 2349132 -0.312538 2349133 -0.184874 2349135 0.235866 2349137 0.42849 2349139 -0.0226663 2349140 0.325515 2349141 -0.00998567 2349142 0.367585 2349143 -0.267497 2349144 -0.0978634
2349145 -0.266989 2349146 -0.0627608 2349147 0.438222 2349148 -0.0367809 2349149 -0.319357 2349151 -0.412531 2349152 -0.255359 2349153 0.159637 2349155 -0.325465 2349157 0.396566 2349159 -0.379051 2349161 -0.00409258 2349163 -0.374612 2349164 0.236635 2349167 0.275458 2349169 -0.0025686 2349171 -0.0185841 2349172 0.225702 2349173 -0.29548 2349175 -0.227876
2349181 0.426427 2349183 0.0070189 2349184 0.159057 2349193 -0.192879 2349194 -0.2317 2349195 -0.0345451 2349197 -0.317644 2349198 -0.160031 2349199 0.138216 2349200 -0.0689214 2349201 0.101103 2349202 -0.199198 2349203 -0.178266 2349204 0.135392 2349209 0.185613 2349217 -0.038685 2349218 -0.296964 2349219 -0.000176934 2349221 -0.421481 2349222 0.103951
2349223 -0.24 2349225 0.292529 2349226 0.151647 2349227 -0.168445 2349228 0.330774 2349229 0.411808 2349233 -0.275105 2349235 -0.304007 2349241 -0.406804 2349243 -0.0939268 2349247 -0.332281 2349249 0.300945 2349250 0.0454947 2349251 0.350126 2349265 0.522564 2349266 0.280024 2349267 0.255408 2349268 0.111252 2349269 -0.228266 2349270 0.126635
2349271 0.0984944 2349272 0.0509189 2349273 -0.362394 2349274 -0.133484 2349275 0.097888 2349276 -0.171589 2349277 0.414794 2349278 0.0535812 2349280 0.162308 2349282 0.00125528 2349284 -0.0819535 2349285 0.096721 2349286 0.160945 2349287 -0.14249 2349288 -0.0648474 2349289 -0.304952 2349290 -0.0190169 2349291 -0.232404 2349292 0.0632392 2349293 -0.0224673
