SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
81603
0 -3.28119 1 -0.765303 2 -0.372308 3 -0.189177 4 -0.037202 5 0.177164 6 -0.216497 7 -0.181624 8 0.197811 9 0.0259983 10 0.155615 11 0.0174515 12 0.103195 13 -0.451185 14 -0.217169 15 0.278338 16 0.25393 17 0.249718 18 0.156452 19 -0.283833
945863 0.072932 945899 -0.00462775 945900 -0.299832 945907 -0.318111 945908 -0.131665 945947 -0.174376 945948 0.215577 945951 -0.0482463 945952 0.333287 945955 0.131455 945956 -0.0496434 945963 -0.213442 945964 -0.108685 945967 0.276501 945971 -0.109987 945972 -0.246624 945975 -0.29825 945976 -0.344442 946043 -0.00860898 946051 -0.170115
946052 0.370994 946091 -0.164651 946092 0.0541989 946095 0.244749 946099 0.260233 946167 0.116137 946171 0.350253 946259 0.197302 946260 0.0639262 946283 -0.0998787 946379 -0.24572 946380 -0.222088 946383 0.104737 946384 0.121722 946387 -0.330862 946395 -0.220862 946523 -0.00874254 946524 0.291287 946668 0.0420525 946669 -0.173254
946672 -0.315702 946673 -0.13358 946676 -0.10029 946677 0.080269 946684 -0.0716873 946685 0.160179 946688 -0.350309 946689 0.257761 946692 -0.247 946693 -0.358866 946696 0.345725 946700 0.152797 946708 -0.264366 946716 0.0121114 946764 0.354692 946772 0.354482 946773 -0.146979 946813 -0.0989127 946815 -0.384652 946817 0.0409282
946821 -0.127581 946823 -0.12014 946825 -0.10595 946827 -0.202583 946837 -0.298473 946839 0.140785 946861 0.130765 946863 -0.212436 946875 0.158821 946884 -0.00354025 946887 0.149579 946888 -0.298585 946891 -0.106225 946892 -0.189414 946895 0.166066 946896 -0.0173375 946903 -0.253661 946904 -0.274623 946907 -0.116641 946911 -0.101227
946912 -0.113809 946915 0.294898 946916 -0.332442 946935 0.140092 946983 -0.243682 946991 -0.374919 946992 0.338214 947007 -0.263123 947015 0.175756 947032 0.0754909 947033 0.176147 947036 -0.0624343 947037 -0.0586783 947040 0.171023 947048 0.396547 947052 0.34976 947056 -0.297081 947057 -0.0940209 947060 0.141497 947061 -0.386718
947072 -0.0250439 947076 -0.190093 947080 -0.3109 947128 -0.360225 947136 -0.0834765 947156 0.292418 947160 0.248353 947174 0.33912 947177 0.311781 947178 -0.159067 947181 0.0223016 947182 -0.207225 947185 -0.293595 947186 0.153251 947193 -0.116535 947194 0.368793 947197 0.331362 947198 0.00443046 947201 0.120732 947202 -0.293079
947205 -0.307296 947206 0.110091 947209 0.254115 947217 0.326787 947218 -0.0762984 947225 0.344303 947226 -0.375488 947273 0.349036 947274 -0.118441 947281 -0.292128 947282 0.227509 947321 0.133589 947322 0.171205 947325 0.130222 947326 0.296217 947329 -0.149174 947337 0.317209 947345 -0.161583 947465 -0.193691 947466 0.0488726
947469 0.350158 947753 0.286054 947754 -0.379375 947757 -0.175333 947769 -0.0391221 947897 -0.316312 947898 -0.359831 948042 -0.279559 948043 -0.274863 948046 0.0430856 948047 -0.109866 948050 0.188842 948051 -0.336723 948058 -0.172563 948059 -0.314906 948062 0.170752 948063 -0.110214 948066 0.155113 948067 -0.362279 948070 0.155092
948074 -0.238846 948082 -0.106889 948090 -0.016996 948138 -0.218219 948146 -0.150673 948147 -0.381931 948186 -0.131984 948189 -0.237573 948201 0.286653 948213 0.0491698 948237 -0.369698 948259 -0.197154 948260 -0.0222868 948261 -0.0677748 948264 -0.058782 948265 0.308832 948268 0.306903 948269 0.349896 948276 0.304156 948280 -0.0340217
948284 -0.348414 948285 0.0152302 948292 0.1799 948308 0.403372 948356 0.0533593 948360 -0.131966 948364 -0.0950522 948365 0.00500258 948429 -0.0209659 948430 -0.296826 948433 -0.0882782 948437 0.104232 948445 0.331713 948549 -0.052799 948550 0.0504855 948551 -0.274579 948554 -0.244641 948555 -0.0987379 948558 -0.271706 948559 -0.174836
948566 -0.382221 948570 -0.383059 948571 -0.231411 948574 0.0802124 948575 0.247515 948578 -0.115021 948598 0.332352 948646 0.00240029 948694 -0.188258 948695 0.225893 948698 -0.371265 948702 -0.0196766 948838 0.241838 949126 0.0969217 949127 -0.212729 949559 -0.33596 949560 -0.147689 949565 -0.200168 949577 -0.231379 949589 0.284798
949613 -0.338313 949635 -0.0441253 949636 -0.168641 949637 -0.166504 949640 -0.028173 949644 -0.150231 949645 0.296873 949652 -0.230894 949660 -0.133281 949684 0.249247 949732 -0.299616 949740 0.181587 949741 0.110051 949805 0.239331 949806 0.135484 949809 -0.0265837 949821 -0.306821 949925 -0.111102 949926 -0.331977 949927 -0.326474
949930 -0.0196873 949934 0.268755 949942 0.179751 949946 0.0305136 949947 0.138262 949950 0.289253 949951 0.148547 949974 -0.0140684 950022 0.00417844 950070 -0.229012 950214 0.138114 950502 0.0372905 950503 -0.0654789 950935 0.178956 950936 0.274312 950939 -0.0109742 950941 -0.313104 950943 0.0565674 950945 0.306618 950949 -0.0113797
950953 -0.213997 950955 -0.154391 950965 -0.236267 950989 0.0968284 951012 -0.0566049 951015 -0.117418 951016 -0.0927531 951019 0.152601 951020 -0.198266 951023 0.0700184 951024 -0.134714 951031 -0.100006 951032 0.161815 951035 0.233964 951036 -0.107536 951039 -0.0639036 951040 0.206624 951043 -0.14688 951044 0.253119 951063 -0.375779
951111 0.0121143 951160 -0.18727 951161 -0.0812294 951164 -0.191253 951165 0.00601738 951168 -0.331343 951169 0.323833 951176 0.158942 951180 0.0858538 951184 0.143456 951185 -0.260523 951188 0.253995 951189 -0.35959 951208 -0.372018 951256 -0.231369 951302 0.0525856 951305 -0.0891607 951306 -0.189263 951309 0.19026 951310 0.191359
951313 -0.0581524 951314 -0.0431206 951321 0.0902893 951322 0.385889 951325 -0.275906 951326 0.259316 951329 0.195209 951330 0.33301 951333 -0.0624169 951334 0.27836 951345 -0.329229 951346 0.294926 951353 -0.388121 951354 -0.326472 951401 -0.263463 951402 -0.00855801 951405 0.39135 951409 -0.175915 951410 0.161433 951449 -0.0148565
951450 -0.266468 951453 0.270548 951454 -0.223904 951457 -0.0816062 951458 -0.0354097 951465 0.119114 951466 0.271175 951469 -0.0592908 951473 0.360607 951593 0.0155632 951594 0.0309686 951601 0.0564945 951881 -0.18224 951882 0.0284172 951885 0.00947606 951889 -0.106366 951897 -0.157547 952170 -0.272208 952171 -0.0263274 952174 0.332003
952175 -0.16894 952178 0.305506 952179 -0.131883 952186 -0.224555 952190 -0.128164 952191 -0.0319753 952194 0.215459 952195 -0.183567 952198 0.335886 952210 -0.0231321 952218 0.229583 952266 0.117093 952274 -0.185299 952275 0.0605698 952314 0.0375361 952315 -0.188645 952319 -0.0612906 952321 -0.300808 952331 0.218563 952333 -0.363731
952390 -0.0655625 952393 -0.197741 952394 -0.372705 952397 0.0343832 952398 0.363354 952401 0.297558 952402 0.295052 952409 -0.099725 952410 -0.373952 952413 -0.17605 952417 -0.0362639 952418 -0.251917 952421 0.0875332 952422 -0.136057 952538 0.309584 952539 0.306904 952542 -0.35552 952543 0.0249207 952546 -0.118816 952554 0.322214
952562 -0.120579 952563 -0.328101 952566 -0.027562 952567 0.222132 952680 0.266301 952683 -0.0693212 952684 -0.0465021 952687 -0.0699208 952688 0.0552191 952691 -0.37431 952692 -0.0799723 952699 0.207907 952700 0.088215 952703 0.356642 952704 0.0844485 952707 -0.0228853 952708 -0.34856 952711 0.335733 952723 -0.314121 952731 -0.173732
952779 -0.217898 952780 0.0910697 952827 -0.133197 952828 0.250759 952831 -0.057142 952835 0.355378 952836 0.385994 953548 -0.359376 953549 0.211497 953552 0.202549 953553 -0.364276 953556 -0.273924 953564 0.386228 953568 -0.235452 953569 0.382153 953572 -0.408716 953573 -0.00480227 953576 0.0536878 953692 -0.351582 953693 0.282107
953696 0.0962892 953699 0.259291 953711 0.183645 953723 -0.179108 953747 -0.332311 953769 0.258157 953770 0.0966716 953771 -0.243623 953774 0.228926 953775 -0.18592 953778 -0.0644989 953779 0.0598033 953786 0.0575525 953794 -0.14378 953795 -0.377349 953802 0.046466 953818 -0.201214 953866 0.032337 953874 -0.0939621 953875 -0.273489
953939 0.102156 953940 -0.356887 953943 -0.138117 953947 0.0544721 953959 -0.0912642 954059 0.269744 954060 0.16393 954061 -0.0359027 954064 0.00686101 954065 0.0508899 954068 -0.181184 954069 0.265254 954076 0.0822876 954080 -0.191472 954084 -0.188502 954085 0.230021 954092 -0.164138 954108 0.154201 954156 -0.00129243 954164 0.324372
954165 -0.181942 954204 0.111507 954205 0.140265 954208 0.154018 954212 0.264345 954220 0.255391 954348 0.22629 954349 -0.122945 954636 0.254656 954637 -0.275851 955069 0.171137 955070 0.27991 955073 -0.177775 955074 0.0912564 955079 -0.213619 955149 -0.010341 955150 -0.0592092 955151 -0.0351413 955154 0.467167 955155 0.207816
955158 0.185546 955166 0.0286708 955319 -0.104875 955320 -0.123779 955439 0.146592 955440 0.10417 955441 0.194424 955444 -0.255694 955448 0.41133 955449 0.336766 955460 0.250416 955464 -0.0354913 955465 0.159975 956449 -0.0888036 956450 -0.201072 956453 -0.162616 956457 0.507547 956459 0.00954002 956461 0.222414 956463 -0.243313
956467 -0.155673 956471 0.161322 956473 0.0559 956483 0.0492632 956507 -0.361471 956521 0.181962 956530 0.1092 956533 -0.102169 956534 -0.38434 956537 0.0930519 956538 0.430319 956541 0.131292 956542 0.173207 956549 -0.307679 956550 -0.264124 956553 0.285197 956557 0.244797 956558 0.172471 956561 -0.124755 956581 0.269639
956629 0.259394 956637 -0.0208213 956638 0.0294824 956653 0.375592 956661 -0.150519 956678 0.35225 956679 -0.223577 956682 -0.275123 956683 -0.368966 956686 -0.213608 956687 -0.388981 956694 0.379711 956698 -0.177169 956702 0.0907457 956703 0.173293 956706 -0.0727888 956726 -0.208135 956774 -0.0481746 956782 0.152584 956783 -0.104625
956820 -0.247756 956823 -0.109001 956824 -0.223116 956827 0.283562 956828 -0.303225 956831 0.317702 956832 0.189388 956839 -0.138739 956840 -0.0346011 956843 0.222218 956844 -0.00350412 956847 -0.135777 956848 -0.290278 956851 -0.149028 956852 0.249674 956863 -0.263804 956871 -0.196971 956919 -0.252447 956920 -0.139037 956927 -0.0729799
956928 0.159859 956967 0.0742055 956968 0.0538628 956971 0.409712 956972 0.239646 956975 0.111367 956976 0.222342 956983 0.130104 956984 -0.38071 956991 0.331877 957111 0.298753 957112 -0.290672 957399 -0.161483 957400 0.116476 957403 0.0852256 957407 -0.256996 957543 0.0865787 957544 0.273574 957688 -0.0902119 957689 -0.131441
957692 -0.179358 957693 -0.309955 957696 -0.215726 957697 -0.28196 957704 0.245654 957705 -0.32247 957708 0.164777 957709 0.388793 957712 0.13818 957713 -0.0679779 957716 0.132839 957728 -0.161239 957736 0.143113 957784 -0.13866 957792 0.336726 957832 0.190334 957833 0.0281154 957836 -0.468674 957837 0.0565761 957841 -0.0842986
957843 0.181869 957845 -0.344344 957853 -0.150735 957855 0.320185 957912 -0.0306944 957915 -0.426711 957916 -0.244468 957919 -0.0705717 957920 0.203161 957923 0.299388 957924 -0.11235 957931 -0.278102 957935 -0.368704 957939 -0.0680193 958060 -0.243186 958061 -0.229306 958064 0.0145577 958065 0.342475 958068 0.227821 958080 0.14011
958084 -0.285791 958085 -0.126792 958108 0.360865 958202 -0.0514239 958205 0.281546 958206 0.267855 958209 0.286767 958210 0.0329386 958213 0.221962 958214 -0.169596 958221 -0.153658 958222 -0.10819 958225 0.287283 958226 -0.0229153 958229 -0.378936 958230 -0.0904792 958301 0.265972 958349 0.293658 958353 0.103046 958354 0.241441
958357 0.353292 959070 -0.152892 959074 0.0026715 959075 0.0205062 959078 -0.313166 959094 -0.0918588 959118 -0.221027 959214 0.177157 959215 -0.0709589 959218 0.166345 959219 0.187808 959222 -0.2741 959225 -0.306094 959295 -0.223571 959296 -0.23046 959297 -0.291782 959465 -0.0903979 959585 -0.153124 959586 0.0129981 959587 -0.348776
959590 0.20222 960603 -0.298742 964767 0.10997 964779 0.114316 964815 -0.0654263 964837 0.00778634 964838 0.251708 964839 0.0838171 964842 0.141922 964843 -0.350485 964846 -0.0380085 964847 -0.291746 964858 0.141231 964862 0.271167 964934 -0.13436 964942 0.350904 964943 -0.323791 965007 0.0413202 965008 0.364975 965011 -0.246216
965127 0.012951 965128 -0.33468 965129 -0.316948 965132 0.0060522 965136 0.178857 965137 0.283875 965144 -0.137632 965152 0.229286 965153 0.297821 965176 -0.371157 965272 0.136689 965280 -0.341531 965704 -0.17204 965705 -0.0974509 966137 0.0738011 966138 0.0863955 966141 0.0712672 966145 0.358285 967543 0.334683 967545 -0.438089
967551 0.249781 967555 0.209827 967557 0.334977 967591 0.31226 967614 0.295918 967617 0.0789733 967618 0.359751 967621 0.214583 967622 -0.267374 967625 0.315915 967626 -0.215159 967633 -0.284152 967637 0.121535 967638 0.075297 967641 0.367794 967642 -0.0632546 967645 -0.16632 967713 -0.204138 967762 0.0489419 967763 0.374744
967766 -0.129019 967767 -0.24948 967770 -0.141894 967778 0.0837188 967782 0.186179 967786 0.225921 967787 -0.0948152 967858 -0.0243888 967866 -0.197144 967867 -0.0655188 967904 -0.372668 967907 -0.2246 967908 -0.394949 967911 -0.352923 967912 0.256904 967915 -0.179488 967916 -0.236808 967923 -0.127369 967924 -0.180586 967927 0.143424
967931 -0.270496 967932 0.331708 967947 0.210363 967955 -0.263958 968007 0.141276 968011 -0.139297 968012 0.370114 968051 0.0668368 968052 0.11813 968055 -0.241676 968059 -0.370377 968067 0.220797 968071 0.342885 968075 -0.128905 968483 0.222719 968484 -0.19594 968487 0.0218994 968488 0.146509 968772 -0.391453 968773 0.0841155
968776 0.000241591 968777 -0.0431209 968780 -0.016873 968781 -0.357009 968788 0.279582 968789 -0.384846 968792 -0.117681 968796 -0.168465 968797 0.0817392 968800 -0.143274 968868 -0.197643 968872 -0.107814 968876 0.341399 968877 0.171052 968916 0.296617 968917 -0.359703 968920 0.181225 968921 -0.0365995 968924 0.00129605 968935 -0.242103
968941 0.20699 968945 -0.225151 968947 -0.125678 969007 -0.318257 969008 0.105044 969011 0.183387 969012 -0.368341 969015 -0.150777 969027 -0.265316 969031 0.282979 969032 -0.377867 969156 -0.212103 969168 -0.127913 969176 0.0529842 969177 0.293735 969248 -0.359139 969294 -0.0312776 969297 0.136122 969298 0.263982 969301 0.258681
969305 0.0444262 969321 -0.332241 969322 0.267392 969441 -0.369699 969445 -0.0856247 969449 0.281949 970186 0.35275 970258 -0.0400536 970306 0.378499 970310 0.0384249 970311 -0.20926 970322 -0.300995 970325 0.326201 970337 -0.0536355 970396 0.324612 970400 -0.0566988 970412 -0.120144 970416 -0.26646 970420 0.305035 970565 0.217591
970685 -0.255719 970686 -0.00750587 970710 -0.0524964 970782 -0.390165 970834 -0.0293681 971695 -0.361909 973109 -0.320298 973111 0.159197 973121 -0.00687799 973123 0.0343382 973180 0.238189 973183 0.244671 973184 0.328371 973187 0.38183 973188 -0.121879 973199 -0.303356 973200 0.0356654 973203 -0.248964 973207 -0.24569 973328 -0.0432027
973332 0.0389846 973348 0.0635572 973352 0.22383 973353 0.0184053 973470 0.0103904 973473 -0.270511 973474 -0.263659 973477 0.26489 973478 -0.154857 973493 -0.0091888 973497 0.0447072 973498 0.307276 973513 -0.210635 973569 -0.228874 973570 -0.245999 973617 -0.0804686 973621 0.305036 973633 -0.059123 974338 -0.144225 974342 0.0520371
974358 -0.336875 974362 -0.154653 974378 -0.159412 974482 -0.236977 974483 0.262273 974486 -0.19982 975899 -0.0403828 975911 -0.0914663 975923 0.152972 975969 0.300183 975970 0.161413 975971 0.161739 975974 -0.0135712 975975 -0.0668163 975978 0.215583 975986 0.186926 975994 -0.254127 975995 0.312859 976139 -0.0735771 976143 0.208501
976259 -0.0696555 976260 -0.35827 976261 0.0203201 976264 0.301452 976265 -0.35669 976268 0.0192077 976276 0.193611 976280 0.352069 976284 -0.343897 976285 -0.00375375 976300 -0.274329 976308 0.273368 976356 -0.206767 977269 0.296852 977270 0.13986 977273 -0.0935377 977274 0.375784 977277 0.211578 977285 -0.186641 977295 -0.216195
977319 0.3225 977365 0.0419123 977366 -0.278825 977367 0.266631 977370 0.201627 977374 -0.191975 977535 -0.208059 977539 -0.0705833 977655 -0.183788 977656 0.248767 977657 0.06957 977660 0.015773 977664 0.14233 977696 -0.339109 978665 -0.220318 978666 0.115913 978673 0.336367 978689 0.366873 978691 0.180867 978693 0.315342
978699 -0.0527353 978703 0.18953 978705 -0.411304 978739 0.272093 978741 -0.108786 978762 -0.0716213 978765 -0.231005 978766 0.0152657 978769 -0.127678 978770 0.327364 978773 -0.00177598 978774 -0.18827 978781 -0.454038 978782 0.00885845 978785 -0.0869231 978786 -0.023919 978789 -0.104181 978790 0.0656865 978793 0.31203 978794 0.015341
978861 0.376581 978910 -0.107691 978911 0.28675 978914 0.0351725 978915 0.198555 978918 0.239462 978926 -0.092606 978930 -0.0487314 978934 -0.316705 978935 0.174354 978938 0.0746011 978939 -0.101982 979006 -0.158972 979052 0.09491 979055 -0.289726 979056 -0.0563669 979059 -0.210232 979060 -0.112077 979063 0.00471239 979064 0.230601
979075 0.204408 979076 -0.198863 979079 0.177028 979080 0.276103 979083 0.0147317 979095 0.169464 979096 -0.191399 979103 -0.0488213 979104 -0.000241708 979151 -0.364283 979155 0.394186 979159 -0.162094 979160 -0.0667757 979199 0.192975 979200 0.11848 979203 -0.348668 979207 0.0657261 979215 0.100872 979631 0.156856 979635 0.32752
979647 0.0680719 979920 0.00562543 979921 -0.324388 979924 -0.385108 979925 -0.269654 979928 -0.390255 979929 -0.158534 979940 -0.29624 979941 0.361634 979944 0.220266 979945 -0.0765243 979948 0.0276088 979960 -0.267039 979968 0.298019 980020 0.0348037 980024 -0.00420133 980025 -0.0613234 980064 -0.364054 980065 -0.00969412 980068 0.15097
980069 0.227654 980072 -0.0193854 980089 -0.362083 980091 0.306193 980101 0.308256 980160 -0.357772 980163 0.252934 980164 0.28189 980167 -0.148073 980168 0.304936 980171 0.374656 980172 0.300451 980187 0.159002 980308 -0.31511 980309 0.0296581 980312 0.106977 980313 0.348106 980316 -0.341181 980332 0.0704197 980333 0.0550121
980336 -0.132304 980337 -0.114375 980450 0.0469859 980453 0.165468 980454 -0.160552 980457 0.0693349 980458 0.0867251 980461 0.183481 980462 -0.30024 980477 -0.0120128 980478 -0.0127238 980597 0.186644 981318 0.1133 981319 -0.365658 981322 -0.0882314 981323 0.151971 981326 -0.183009 981327 0.124735 981342 0.146021 981343 -0.103741
981346 0.365141 981358 -0.296233 981462 0.0169908 981463 0.196925 981466 0.359908 981470 0.0873716 981486 0.228526 981489 0.0638857 981501 -0.0644246 981559 -0.368805 981560 0.000827149 981729 -0.308784 981733 0.25785 981849 -0.0987436 981850 0.298993 981851 -0.317593 984289 -0.0959831 984291 -0.154825 984301 -0.236803 984303 0.0852614
984360 0.361491 984363 0.373453 984364 -0.301164 984367 0.073722 984368 -0.165155 984387 -0.396666 984508 -0.324085 984512 -0.349086 984513 0.0170812 984536 -0.202893 984537 -0.22742 984650 -0.0777353 984653 0.348435 984654 0.0622222 984657 -0.0802724 984658 -0.10071 984661 -0.14326 984662 -0.199143 984677 -0.230757 984797 -0.125471
985518 -0.0789019 985519 0.00666451 985526 0.0428828 985546 -0.0334196 985693 -0.160572 985705 0.177812 985762 -0.0558281 985765 0.16416 985766 0.372947 985769 0.253011 985789 -0.296398 985938 -0.0903932 985939 -0.108855 986052 -0.12153 986055 -0.266443 986056 -0.30459 986059 0.134318 986060 -0.236441 986063 0.392364 986079 -0.0961836
986199 0.0210586 987092 -0.0205484 987095 0.000210871 987166 -0.0994825 987170 0.275922 987174 0.313052 987335 0.343611 987339 0.239065 987455 0.42967 987476 0.0104247 987480 0.335733 988465 0.107485 988469 -0.183943 988473 0.15662 1001179 -0.199745 1001181 0.361656 1001187 0.0655486 1001253 -0.34445 1001254 0.00319067 1001398 0.310989
1001414 0.392003 1001426 -0.339651 1001498 -0.310733 1001540 -0.149924 1001543 -0.326314 1001544 -0.183633 1001547 -0.132741 1001551 0.112114 1002412 -0.297917 1002416 -0.312474 1002508 -0.187489 1009679 0.312245 1009727 0.172261 1009750 0.2572 1009751 0.153162 1009754 -0.144698 1009755 -0.146064 1009758 -0.398439 1009846 -0.317476 1009854 0.299205
